[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
basic_flight — 基本飞行控制器
[INFO] 2026-07-16 21:18:19
========================================
[INFO] 2026-07-16 21:18:19
飞控串口监听线程启动
[INFO] 2026-07-16 21:18:19
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-16 21:18:19
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-16 21:18:19
加载 12 个航点
[INFO] 2026-07-16 21:18:19
T265 启动中...
[INFO] 2026-07-16 21:18:19
T265 启动成功（真实设备）
[INFO] 2026-07-16 21:18:19
T265 自动校准...
[INFO] 2026-07-16 21:18:19
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-16 21:18:19
T265 OK
[INFO] 2026-07-16 21:18:19
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-16 21:18:19
任务启动, 12 个航点
[INFO] 2026-07-16 21:18:19
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-16 21:18:24
takeoff: 高度确认 27 cm
pos=(-0.008,-0.059,+0.280) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  2) | send=( 51, 53, 36)| t265v=(-0.04,-0.06) | of1=(-5,-7) | att=(-0.5,+0.6)
pos=(+3.150,-0.006,+1.580) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.08,+0.03) | of1=(+7,-5) | att=(+0.0,+1.2)
pos=(+3.150,-0.004,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.06,+0.04) | of1=(+0,+5) | att=(+0.1,+1.2)
pos=(+3.149,-0.002,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.07,+0.03) | of1=(-5,+1) | att=(+0.1,+1.2)
pos=(+3.148,+0.000,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.06,+0.04) | of1=(-2,+3) | att=(+0.1,+1.2)
pos=(+3.149,+0.003,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.04,+0.04) | of1=(+22,+11) | att=(+0.1,+1.2)
pos=(+3.148,+0.006,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.03,+0.05) | of1=(+2,+2) | att=(+0.1,+1.2)
pos=(+3.146,+0.007,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.05,+0.04) | of1=(+2,+2) | att=(+0.1,+1.2)
pos=(+3.144,+0.009,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.05,+0.04) | of1=(+6,+1) | att=(+0.1,+1.2)
pos=(+3.143,+0.012,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2,  0) | send=( 53, 51,160)| t265v=(-0.04,+0.05) | of1=(+24,-3) | att=(+0.1,+1.2)
pos=(+3.141,+0.014,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(-0.05,+0.05) | of1=(+1,+7) | att=(+0.1,+1.2)
pos=(+3.139,+0.016,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  3,  0) | send=( 54, 51,160)| t265v=(-0.05,+0.05) | of1=(+0,+0) | att=(+0.1,+1.2)
pos=(+3.138,+0.019,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -1) | send=( 54, 50,160)| t265v=(-0.04,+0.05) | of1=(-2,+0) | att=(+0.1,+1.2)
pos=(+3.138,+0.021,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -1) | send=( 54, 50,160)| t265v=(-0.04,+0.06) | of1=(+14,+1) | att=(+0.1,+1.2)
pos=(+3.133,+0.023,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -1) | send=( 54, 50,160)| t265v=(-0.07,+0.05) | of1=(+15,+7) | att=(+0.1,+1.2)
pos=(+3.129,+0.025,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -1) | send=( 54, 50,160)| t265v=(-0.09,+0.05) | of1=(-1,+2) | att=(+0.1,+1.2)
pos=(+3.132,+0.030,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -1) | send=( 54, 50,160)| t265v=(-0.05,+0.06) | of1=(-1,+2) | att=(+0.1,+1.2)
pos=(+3.133,+0.033,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -1) | send=( 54, 50,160)| t265v=(-0.04,+0.07) | of1=(+16,+2) | att=(+0.2,+1.2)
pos=(+3.133,+0.036,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -2) | send=( 54, 49,160)| t265v=(-0.02,+0.07) | of1=(+7,+3) | att=(+0.2,+1.2)
pos=(+3.125,+0.037,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -1) | send=( 55, 50,160)| t265v=(-0.07,+0.06) | of1=(+4,+7) | att=(+0.2,+1.2)
pos=(+3.119,+0.037,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -1) | send=( 55, 50,160)| t265v=(-0.12,+0.03) | of1=(+3,+4) | att=(+0.2,+1.2)
pos=(+3.121,+0.041,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -2) | send=( 54, 49,160)| t265v=(-0.08,+0.05) | of1=(+4,-4) | att=(+0.2,+1.2)
pos=(+3.125,+0.045,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -2) | send=( 54, 49,160)| t265v=(-0.02,+0.06) | of1=(+4,-4) | att=(+0.2,+1.2)
pos=(+3.125,+0.048,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -2) | send=( 54, 49,160)| t265v=(-0.03,+0.06) | of1=(+14,+13) | att=(+0.2,+1.2)
pos=(+3.126,+0.052,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -2) | send=( 54, 49,160)| t265v=(-0.01,+0.07) | of1=(-13,+11) | att=(+0.2,+1.2)
pos=(+3.119,+0.052,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -2) | send=( 55, 49,160)| t265v=(-0.05,+0.05) | of1=(+4,+3) | att=(+0.2,+1.2)
pos=(+3.112,+0.052,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -2) | send=( 55, 49,160)| t265v=(-0.09,+0.04) | of1=(-8,+6) | att=(+0.2,+1.2)
pos=(+3.109,+0.053,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -2) | send=( 55, 49,160)| t265v=(-0.10,+0.03) | of1=(-34,+19) | att=(+0.2,+1.2)
pos=(+3.111,+0.057,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(-0.05,+0.04) | of1=(-23,+14) | att=(+0.2,+1.2)
pos=(+3.112,+0.059,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(-0.04,+0.04) | of1=(+0,-2) | att=(+0.2,+1.2)
pos=(+3.114,+0.063,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(-0.01,+0.04) | of1=(-7,+22) | att=(+0.2,+1.2)
pos=(+3.115,+0.064,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(-0.00,+0.04) | of1=(+1,-4) | att=(+0.2,+1.2)
pos=(+3.114,+0.067,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(-0.01,+0.02) | of1=(+2,+8) | att=(+0.9,+0.9)
pos=(+3.113,+0.068,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(-0.03,+0.02) | of1=(+15,+11) | att=(+0.9,+0.9)
pos=(+3.108,+0.067,+1.640) | tgt=(+3.20,+0.00,+1.60) | v=(  5, -3) | send=( 56, 48,160)| t265v=(-0.06,-0.00) | of1=(-7,+14) | att=(+0.9,+0.9)
pos=(+3.098,+0.064,+1.640) | tgt=(+3.20,+0.00,+1.60) | v=(  6, -2) | send=( 57, 49,160)| t265v=(-0.14,-0.04) | of1=(-7,+11) | att=(+0.9,+0.9)
pos=(+3.090,+0.061,+1.640) | tgt=(+3.20,+0.00,+1.60) | v=(  6, -2) | send=( 57, 49,160)| t265v=(-0.19,-0.06) | of1=(+0,-9) | att=(+0.9,+0.9)
pos=(+3.095,+0.063,+1.640) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(-0.13,-0.05) | of1=(+0,-9) | att=(+0.9,+0.9)
pos=(+3.100,+0.065,+1.640) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(-0.06,-0.04) | of1=(-2,+3) | att=(+0.9,+0.9)
pos=(+3.104,+0.066,+1.640) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(-0.02,-0.03) | of1=(-5,+0) | att=(+0.9,+0.9)
pos=(+3.106,+0.067,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.00,-0.02) | of1=(-12,+2) | att=(+0.9,+0.9)
pos=(+3.110,+0.069,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.05,-0.00) | of1=(+1,-5) | att=(+0.9,+0.9)
pos=(+3.117,+0.072,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -3) | send=( 54, 48,160)| t265v=(+0.11,+0.02) | of1=(-16,+3) | att=(+0.9,+0.9)
pos=(+3.112,+0.072,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.05,+0.01) | of1=(-7,+1) | att=(+0.9,+0.9)
pos=(+3.108,+0.071,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.01,-0.00) | of1=(-9,-7) | att=(+0.9,+0.9)[INFO] 2026-07-16 21:19:56
到达航点 8，停留 2s 观察

pos=(+3.107,+0.071,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.01,-0.00) | of1=(+0,-4) | att=(+0.9,+0.9)
pos=(+3.102,+0.069,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  5, -3) | send=( 56, 48,160)| t265v=(-0.02,-0.02) | of1=(-6,+0) | att=(+0.2,+0.4)
pos=(+3.096,+0.066,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  5, -2) | send=( 56, 49,160)| t265v=(-0.09,-0.05) | of1=(+1,+6) | att=(+0.2,+0.4)
pos=(+3.086,+0.062,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  6, -2) | send=( 57, 49,160)| t265v=(-0.12,-0.07) | of1=(+4,+4) | att=(+0.2,+0.4)
pos=(+3.094,+0.064,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(-0.05,-0.06) | of1=(+3,+12) | att=(+0.2,+0.4)
pos=(+3.097,+0.063,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -2) | send=( 55, 49,160)| t265v=(-0.04,-0.06) | of1=(+13,+4) | att=(+0.2,+0.4)
pos=(+3.093,+0.061,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  5, -2) | send=( 56, 49,160)| t265v=(-0.07,-0.07) | of1=(-19,+10) | att=(+0.2,+0.4)
pos=(+3.093,+0.061,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  5, -2) | send=( 56, 49,160)| t265v=(-0.05,-0.05) | of1=(-2,+0) | att=(+0.2,+0.4)
pos=(+3.096,+0.062,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(-0.03,-0.05) | of1=(-15,-3) | att=(+0.2,+0.4)
pos=(+3.106,+0.065,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -3) | send=( 54, 48,160)| t265v=(+0.03,-0.02) | of1=(+3,+7) | att=(+0.2,+0.4)
pos=(+3.102,+0.064,+1.650) | tgt=(+3.20,+0.00,+1.60) | v=(  5, -3) | send=( 56, 48,160)| t265v=(-0.01,-0.03) | of1=(+3,+7) | att=(+0.2,+0.4)
pos=(+3.099,+0.063,+1.640) | tgt=(+3.20,+0.00,+1.60) | v=(  5, -2) | send=( 56, 49,160)| t265v=(-0.04,-0.03) | of1=(-6,-6) | att=(+0.2,+0.4)
pos=(+3.097,+0.062,+1.640) | tgt=(+3.20,+0.00,+1.60) | v=(  5, -2) | send=( 56, 49,160)| t265v=(-0.04,-0.03) | of1=(-2,-7) | att=(+0.2,+0.4)
pos=(+3.100,+0.063,+1.640) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(-0.02,-0.02) | of1=(-9,-16) | att=(+0.2,+0.4)
pos=(+3.102,+0.063,+1.640) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.01,-0.02) | of1=(-1,-3) | att=(+0.2,+0.4)
pos=(+3.106,+0.064,+1.640) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.04,-0.01) | of1=(+7,+1) | att=(+0.2,+0.4)
pos=(+3.102,+0.064,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  5, -3) | send=( 56, 48,160)| t265v=(-0.01,-0.01) | of1=(+15,-9) | att=(+0.1,+0.4)
pos=(+3.107,+0.066,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.03,-0.01) | of1=(+7,+0) | att=(+0.1,+0.4)
pos=(+3.115,+0.068,+1.630) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -3) | send=( 54, 48,160)| t265v=(+0.10,+0.01) | of1=(+14,+9) | att=(+0.1,+0.4)[INFO] 2026-07-16 21:19:57
到达航点 8，停留 2s 观察

pos=(+3.109,+0.066,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  5, -2) | send=( 56, 49,160)| t265v=(+0.05,-0.01) | of1=(+22,+7) | att=(+0.1,+0.4)
pos=(+3.106,+0.065,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.02,-0.01) | of1=(-1,+0) | att=(+0.1,+0.4)
pos=(+3.108,+0.065,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.03,-0.01) | of1=(-2,+1) | att=(+0.1,+0.4)
pos=(+3.109,+0.066,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.03,-0.01) | of1=(-5,+9) | att=(+0.1,+0.4)
pos=(+3.108,+0.066,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.02,-0.01) | of1=(-19,-1) | att=(+0.1,+0.4)
pos=(+3.106,+0.065,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.00,-0.02) | of1=(-12,+3) | att=(+0.1,+0.4)
pos=(+3.109,+0.067,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.01,-0.00) | of1=(+5,+3) | att=(+0.1,+0.4)
pos=(+3.109,+0.067,+1.620) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.01,-0.01) | of1=(-1,-6) | att=(+0.1,+0.4)
pos=(+3.111,+0.068,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.02,-0.00) | of1=(+18,+3) | att=(+0.1,+0.4)
pos=(+3.114,+0.069,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -3) | send=( 54, 48,160)| t265v=(+0.04,+0.01) | of1=(+10,-3) | att=(+0.1,+0.4)
pos=(+3.118,+0.071,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -3) | send=( 54, 48,160)| t265v=(+0.05,+0.01) | of1=(+3,-1) | att=(+0.1,+0.4)
pos=(+3.124,+0.073,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -3) | send=( 54, 48,160)| t265v=(+0.08,+0.02) | of1=(+10,-6) | att=(+0.1,+0.4)
pos=(+3.122,+0.073,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  4, -3) | send=( 55, 48,160)| t265v=(+0.06,+0.01) | of1=(+0,+3) | att=(+0.5,+0.6)
pos=(+3.124,+0.074,+1.610) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -3) | send=( 54, 48,160)| t265v=(+0.07,+0.01) | of1=(+0,+3) | att=(+0.5,+0.6)
pos=(+3.123,+0.075,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -3) | send=( 54, 48,160)| t265v=(+0.04,+0.00) | of1=(+8,+3) | att=(+0.5,+0.6)
pos=(+3.126,+0.075,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -3) | send=( 54, 48,160)| t265v=(+0.05,+0.00) | of1=(+5,+1) | att=(+0.5,+0.6)
pos=(+3.130,+0.077,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -3) | send=( 54, 48,160)| t265v=(+0.05,-0.00) | of1=(+5,+4) | att=(+0.5,+0.6)
pos=(+3.128,+0.076,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -3) | send=( 54, 48,160)| t265v=(+0.03,-0.01) | of1=(-5,+9) | att=(+0.5,+0.6)
pos=(+3.134,+0.077,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  2, -3) | send=( 53, 48,160)| t265v=(+0.08,-0.01) | of1=(+33,-20) | att=(+0.5,+0.6)
pos=(+3.134,+0.076,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  3, -3) | send=( 54, 48,160)| t265v=(+0.04,-0.02) | of1=(+3,+11) | att=(+0.5,+0.6)
pos=(+3.140,+0.076,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  2, -3) | send=( 53, 48,160)| t265v=(+0.06,-0.02) | of1=(+26,-31) | att=(+0.5,+0.6)
pos=(+3.142,+0.076,+1.600) | tgt=(+3.20,+0.00,+1.60) | v=(  2, -3) | send=( 53, 48,160)| t265v=(+0.06,-0.02) | of1=(-2,+3) | att=(+0.5,+0.6)
pos=(+3.143,+0.077,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2, -3) | send=( 53, 48,160)| t265v=(+0.05,-0.01) | of1=(-6,+3) | att=(+0.5,+0.6)
pos=(+3.142,+0.077,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2, -3) | send=( 53, 48,160)| t265v=(+0.02,-0.02) | of1=(+7,-6) | att=(+0.5,+0.6)
pos=(+3.144,+0.078,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2, -3) | send=( 53, 48,160)| t265v=(+0.03,-0.01) | of1=(+14,-1) | att=(+0.5,+0.6)
pos=(+3.148,+0.079,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2, -3) | send=( 53, 48,160)| t265v=(+0.04,-0.01) | of1=(+7,-5) | att=(+0.5,+0.6)
pos=(+3.148,+0.079,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2, -3) | send=( 53, 48,160)| t265v=(+0.03,-0.01) | of1=(+0,+0) | att=(+0.5,+0.6)
pos=(+3.152,+0.080,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2, -3) | send=( 53, 48,160)| t265v=(+0.05,-0.01) | of1=(+3,+1) | att=(+0.5,+0.6)
pos=(+3.155,+0.080,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.06,-0.01) | of1=(+37,-5) | att=(+0.2,+1.0)
pos=(+3.154,+0.080,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  2, -3) | send=( 53, 48,160)| t265v=(+0.03,-0.02) | of1=(+37,-5) | att=(+0.2,+1.0)
pos=(+3.157,+0.080,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.03,-0.02) | of1=(+0,+0) | att=(+0.2,+1.0)
pos=(+3.160,+0.080,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.05,-0.02) | of1=(+29,-4) | att=(+0.2,+1.0)[INFO] 2026-07-16 21:19:58
到达航点 8，停留 2s 观察

pos=(+3.161,+0.079,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.04,-0.02) | of1=(+9,-5) | att=(+0.2,+1.0)
pos=(+3.162,+0.079,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.02,-0.03) | of1=(+5,-4) | att=(+0.2,+1.0)
pos=(+3.165,+0.079,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.04,-0.03) | of1=(-6,+3) | att=(+0.2,+1.0)
pos=(+3.166,+0.078,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.02,-0.04) | of1=(-3,-12) | att=(+0.2,+1.0)
pos=(+3.165,+0.077,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.01,-0.04) | of1=(+1,-2) | att=(+0.2,+1.0)
pos=(+3.170,+0.077,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.04,-0.03) | of1=(+0,-1) | att=(+0.2,+1.0)
pos=(+3.172,+0.077,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.04,-0.03) | of1=(+15,+3) | att=(+0.2,+1.0)
pos=(+3.174,+0.077,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.05,-0.04) | of1=(-3,+10) | att=(+0.2,+1.0)
pos=(+3.174,+0.075,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.04,-0.04) | of1=(-6,+5) | att=(+0.2,+1.0)
pos=(+3.175,+0.074,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(+0.02,-0.05) | of1=(-11,-3) | att=(+0.2,+1.0)
pos=(+3.178,+0.074,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.04,-0.04) | of1=(-6,+0) | att=(+0.2,+1.0)
pos=(+3.180,+0.073,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.04,-0.04) | of1=(-11,-6) | att=(-0.2,+0.7)
pos=(+3.181,+0.073,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.03,-0.04) | of1=(-11,-6) | att=(-0.2,+0.7)
pos=(+3.176,+0.071,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(-0.04,-0.05) | of1=(-1,+2) | att=(-0.2,+0.7)
pos=(+3.181,+0.071,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.01,-0.04) | of1=(-3,-1) | att=(-0.2,+0.7)
pos=(+3.187,+0.072,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.03,-0.03) | of1=(-25,-8) | att=(-0.2,+0.7)
pos=(+3.183,+0.070,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  1, -3) | send=( 52, 48,160)| t265v=(-0.02,-0.04) | of1=(+16,-7) | att=(-0.2,+0.7)
pos=(+3.185,+0.070,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.00,-0.03) | of1=(+19,-6) | att=(-0.2,+0.7)
pos=(+3.190,+0.071,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.04,-0.02) | of1=(+5,-1) | att=(-0.2,+0.7)
pos=(+3.190,+0.070,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.02,-0.03) | of1=(+30,-4) | att=(-0.2,+0.7)
pos=(+3.189,+0.069,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(-0.00,-0.04) | of1=(+31,-4) | att=(-0.2,+0.7)
pos=(+3.192,+0.069,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.02,-0.03) | of1=(-9,-2) | att=(-0.2,+0.7)
pos=(+3.194,+0.069,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.03,-0.03) | of1=(+11,+7) | att=(-0.2,+0.7)
pos=(+3.194,+0.068,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.02,-0.03) | of1=(-16,-1) | att=(-0.2,+0.7)
pos=(+3.194,+0.067,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.01,-0.04) | of1=(-16,-1) | att=(-0.2,+0.7)
pos=(+3.195,+0.067,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.01,-0.04) | of1=(+14,+0) | att=(-0.2,+0.7)
pos=(+3.197,+0.067,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.02,-0.04) | of1=(+0,+3) | att=(-0.2,+0.7)
pos=(+3.197,+0.066,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.02,-0.04) | of1=(+14,+9) | att=(+0.2,+0.6)
pos=(+3.200,+0.066,+1.590) | tgt=(+3.20,+0.00,+1.60) | v=(  0, -3) | send=( 51, 48,160)| t265v=(+0.04,-0.04) | of1=(-11,-6) | att=(+0.2,+0.6)
