[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
basic_flight — 基本飞行控制器
[INFO] 2026-07-17 11:52:47
========================================
[INFO] 2026-07-17 11:52:47
飞控串口监听线程启动
[INFO] 2026-07-17 11:52:47
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[ERROR] 2026-07-17 11:52:48
消防车广播串口打不开: Could not configure port: (5, 'Input/output error')，火情/位置广播禁用，不影响无人机自身飞行
[INFO] 2026-07-17 11:52:48
加载 12 个航点
[INFO] 2026-07-17 11:52:48
T265 启动中...
[INFO] 2026-07-17 11:52:48
T265 启动成功（真实设备）
[INFO] 2026-07-17 11:52:48
T265 自动校准...
[INFO] 2026-07-17 11:52:48
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-17 11:52:48
T265 OK
[INFO] 2026-07-17 11:52:48
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-17 11:52:48
任务启动, 12 个航点
[INFO] 2026-07-17 11:52:48
takeoff: started
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(23) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(25) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
/usr/local/lib/python3.10/dist-packages/Hobot/GPIO/gpio.py:129: RuntimeWarning: This channel(24) has been exported before this operation 
  warnings.warn("This channel(" + str(pin_name) + ") "
[INFO] 2026-07-17 11:52:53
takeoff: 高度确认 27 cm
[INFO] 2026-07-17 11:52:53
save_snapshot: 已存图 fire_debug/20260717_115253_patrol_no_detect.jpg
pos=(-0.017,-0.063,+0.270) | tgt=(+0.00,+0.00,+1.60) | v=(  0,  3) | send=( 51, 54, 36)| t265v=(-0.06,-0.05) | of1=(+3,-5) | att=(-0.2,+1.1)
pos=(+3.065,-0.186,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(  4,-40) | send=( 55, 11,160)| t265v=(+0.44,-0.37) | of1=(+0,-20) | att=(+6.4,+0.7)
pos=(+3.080,-0.196,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(  4,-40) | send=( 55, 11,160)| t265v=(+0.45,-0.36) | of1=(+0,-20) | att=(+6.4,+0.7)
pos=(+3.092,-0.206,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(  3,-40) | send=( 54, 11,160)| t265v=(+0.43,-0.37) | of1=(+28,-45) | att=(+6.4,+0.7)
pos=(+3.103,-0.218,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(  3,-40) | send=( 54, 11,160)| t265v=(+0.41,-0.39) | of1=(+35,-44) | att=(+6.4,+0.7)
pos=(+3.117,-0.230,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(  2,-40) | send=( 53, 11,160)| t265v=(+0.42,-0.38) | of1=(+32,-44) | att=(+6.4,+0.7)
pos=(+3.128,-0.241,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(  2,-40) | send=( 53, 11,160)| t265v=(+0.38,-0.38) | of1=(+24,-48) | att=(+1.3,+1.8)
pos=(+3.144,-0.251,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(  0,-40) | send=( 51, 11,160)| t265v=(+0.41,-0.36) | of1=(+18,-35) | att=(+1.3,+1.8)
pos=(+3.160,-0.260,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(  0,-40) | send=( 51, 11,160)| t265v=(+0.46,-0.35) | of1=(+28,-38) | att=(+1.3,+1.8)
pos=(+3.175,-0.274,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=(  0,-40) | send=( 51, 11,160)| t265v=(+0.43,-0.36) | of1=(+25,-45) | att=(+1.3,+1.8)
pos=(+3.184,-0.287,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=(  0,-40) | send=( 51, 11,160)| t265v=(+0.40,-0.39) | of1=(+40,-54) | att=(+1.3,+1.8)
pos=(+3.192,-0.302,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=(  0,-40) | send=( 51, 11,160)| t265v=(+0.36,-0.41) | of1=(+24,-50) | att=(+1.3,+1.8)
pos=(+3.206,-0.315,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -1,-40) | send=( 50, 11,160)| t265v=(+0.34,-0.42) | of1=(+32,-49) | att=(+1.3,+1.8)
pos=(+3.225,-0.327,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -3,-40) | send=( 48, 11,160)| t265v=(+0.39,-0.42) | of1=(+39,-51) | att=(+1.3,+1.8)
pos=(+3.241,-0.337,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -3,-40) | send=( 48, 11,160)| t265v=(+0.41,-0.39) | of1=(+4,-39) | att=(+1.3,+1.8)
pos=(+3.253,-0.350,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -3,-40) | send=( 48, 11,160)| t265v=(+0.39,-0.41) | of1=(-4,-50) | att=(+1.3,+1.8)
pos=(+3.258,-0.364,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -3,-40) | send=( 48, 11,160)| t265v=(+0.33,-0.43) | of1=(+25,-42) | att=(+1.3,+1.8)
pos=(+3.266,-0.379,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -4,-40) | send=( 47, 11,160)| t265v=(+0.30,-0.45) | of1=(+15,-50) | att=(+1.3,+1.8)
pos=(+3.277,-0.393,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -4,-40) | send=( 47, 11,160)| t265v=(+0.28,-0.47) | of1=(+15,-50) | att=(+1.3,+1.8)
pos=(+3.299,-0.406,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -7,-40) | send=( 44, 11,160)| t265v=(+0.36,-0.46) | of1=(+0,+0) | att=(+1.3,+1.8)
pos=(+3.307,-0.420,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -6,-40) | send=( 45, 11,160)| t265v=(+0.34,-0.47) | of1=(+1,-59) | att=(+1.3,+1.8)
pos=(+3.313,-0.433,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -6,-40) | send=( 45, 11,160)| t265v=(+0.29,-0.47) | of1=(+31,-67) | att=(+1.4,+2.6)
pos=(+3.321,-0.452,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -6,-40) | send=( 45, 11,160)| t265v=(+0.28,-0.49) | of1=(+20,-74) | att=(+1.4,+2.6)
pos=(+3.332,-0.465,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -7,-40) | send=( 44, 11,160)| t265v=(+0.29,-0.50) | of1=(+7,-55) | att=(+1.4,+2.6)
pos=(+3.343,-0.480,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -8,-40) | send=( 43, 11,160)| t265v=(+0.24,-0.51) | of1=(+14,-57) | att=(+1.4,+2.6)
pos=(+3.356,-0.495,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -9,-40) | send=( 42, 11,160)| t265v=(+0.26,-0.50) | of1=(+14,-45) | att=(+1.4,+2.6)
pos=(+3.367,-0.512,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -9,-40) | send=( 42, 11,160)| t265v=(+0.27,-0.50) | of1=(+14,-45) | att=(+1.4,+2.6)
pos=(+3.377,-0.526,+1.640) | tgt=(+3.20,-4.00,+1.60) | v=( -9,-40) | send=( 42, 11,160)| t265v=(+0.26,-0.52) | of1=(+26,-51) | att=(+1.4,+2.6)
pos=(+3.376,-0.547,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=( -8,-40) | send=( 43, 11,160)| t265v=(+0.17,-0.55) | of1=(+12,-35) | att=(+1.4,+2.6)
pos=(+3.390,-0.561,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(-10,-40) | send=( 41, 11,160)| t265v=(+0.21,-0.53) | of1=(+12,-35) | att=(+1.4,+2.6)[INFO] 2026-07-17 11:53:43
save_snapshot: 已存图 fire_debug/20260717_115343_patrol_no_detect.jpg

pos=(+3.404,-0.576,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(-10,-40) | send=( 41, 11,160)| t265v=(+0.28,-0.52) | of1=(+0,-56) | att=(+1.4,+2.6)
pos=(+3.419,-0.605,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(-12,-40) | send=( 39, 11,160)| t265v=(+0.24,-0.52) | of1=(-1,-64) | att=(+1.4,+2.6)
pos=(+3.426,-0.622,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(-11,-40) | send=( 40, 11,160)| t265v=(+0.23,-0.54) | of1=(+10,-66) | att=(+1.4,+2.6)
pos=(+3.435,-0.640,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(-12,-40) | send=( 39, 11,160)| t265v=(+0.21,-0.54) | of1=(+17,-48) | att=(+1.4,+2.6)
pos=(+3.442,-0.654,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(-12,-40) | send=( 39, 11,160)| t265v=(+0.20,-0.53) | of1=(+7,-56) | att=(+1.4,+2.6)
pos=(+3.451,-0.671,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(-13,-40) | send=( 38, 11,160)| t265v=(+0.20,-0.54) | of1=(+2,-52) | att=(+1.4,+2.6)
pos=(+3.457,-0.690,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(-13,-40) | send=( 38, 11,160)| t265v=(+0.19,-0.54) | of1=(+28,-72) | att=(+0.6,+2.5)
pos=(+3.463,-0.706,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(-13,-40) | send=( 38, 11,160)| t265v=(+0.18,-0.54) | of1=(+0,+0) | att=(+0.6,+2.5)
pos=(+3.472,-0.723,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(-14,-40) | send=( 37, 11,160)| t265v=(+0.18,-0.54) | of1=(-5,-63) | att=(+0.6,+2.5)
pos=(+3.482,-0.735,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(-14,-40) | send=( 37, 11,160)| t265v=(+0.21,-0.53) | of1=(-11,-51) | att=(+0.6,+2.5)
pos=(+3.491,-0.756,+1.630) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(+0.19,-0.53) | of1=(-44,-36) | att=(+0.6,+2.5)
pos=(+3.497,-0.775,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(+0.19,-0.53) | of1=(-5,-41) | att=(+0.6,+2.5)
pos=(+3.503,-0.792,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(+0.16,-0.53) | of1=(+18,-35) | att=(+0.6,+2.5)
pos=(+3.509,-0.808,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(+0.17,-0.52) | of1=(+21,-34) | att=(+0.6,+2.5)
pos=(+3.516,-0.828,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(+0.16,-0.54) | of1=(+0,-37) | att=(+0.6,+2.5)
pos=(+3.516,-0.845,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(+0.12,-0.55) | of1=(-29,-53) | att=(+0.6,+2.5)
pos=(+3.518,-0.861,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(+0.09,-0.54) | of1=(+0,+0) | att=(+0.6,+2.5)
pos=(+3.527,-0.878,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(+0.11,-0.55) | of1=(-29,-50) | att=(+0.6,+2.5)
pos=(+3.528,-0.900,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(+0.08,-0.57) | of1=(-15,-42) | att=(+0.6,+2.5)
pos=(+3.529,-0.916,+1.620) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(+0.05,-0.56) | of1=(-15,-42) | att=(+0.6,+2.5)
pos=(+3.534,-0.929,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(+0.07,-0.56) | of1=(-29,-55) | att=(+0.6,+2.5)
pos=(+3.535,-0.955,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(+0.05,-0.57) | of1=(+0,+0) | att=(+1.0,+3.2)
pos=(+3.536,-0.975,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(+0.04,-0.57) | of1=(+36,-47) | att=(+1.0,+3.2)
pos=(+3.541,-0.991,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(+0.06,-0.56) | of1=(+0,+0) | att=(+1.0,+3.2)
pos=(+3.545,-1.009,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(+0.06,-0.56) | of1=(-72,-43) | att=(+1.0,+3.2)
pos=(+3.544,-1.027,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(+0.03,-0.57) | of1=(-2,-44) | att=(+1.0,+3.2)
pos=(+3.547,-1.046,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=(-17,-40) | send=( 34, 11,160)| t265v=(+0.04,-0.56) | of1=(-5,-49) | att=(+1.0,+3.2)
pos=(+3.549,-1.059,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=(-17,-40) | send=( 34, 11,160)| t265v=(+0.04,-0.56) | of1=(-21,-66) | att=(+1.0,+3.2)
pos=(+3.549,-1.083,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=(-17,-40) | send=( 34, 11,160)| t265v=(+0.02,-0.58) | of1=(+5,-46) | att=(+1.0,+3.2)
pos=(+3.546,-1.101,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(-0.01,-0.59) | of1=(+4,-71) | att=(+1.0,+3.2)
pos=(+3.547,-1.116,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=(-17,-40) | send=( 34, 11,160)| t265v=(-0.02,-0.58) | of1=(+4,-71) | att=(+1.0,+3.2)
pos=(+3.552,-1.136,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=(-17,-40) | send=( 34, 11,160)| t265v=(+0.01,-0.57) | of1=(+0,+0) | att=(+1.0,+3.2)
pos=(+3.551,-1.153,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=(-17,-40) | send=( 34, 11,160)| t265v=(+0.02,-0.58) | of1=(+38,-74) | att=(+1.0,+3.2)
pos=(+3.550,-1.173,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=(-17,-40) | send=( 34, 11,160)| t265v=(-0.03,-0.62) | of1=(+15,-44) | att=(+1.0,+3.2)
pos=(+3.554,-1.192,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=(-17,-40) | send=( 34, 11,160)| t265v=(+0.03,-0.57) | of1=(+50,-73) | att=(+1.0,+3.2)
pos=(+3.551,-1.210,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=(-17,-40) | send=( 34, 11,160)| t265v=(+0.01,-0.57) | of1=(-35,-68) | att=(+1.0,+3.2)
pos=(+3.547,-1.229,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(-17,-40) | send=( 34, 11,160)| t265v=(-0.03,-0.57) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.550,-1.244,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(-17,-40) | send=( 34, 11,160)| t265v=(-0.01,-0.57) | of1=(-67,-36) | att=(+0.8,+2.7)
pos=(+3.546,-1.262,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(-0.04,-0.56) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.541,-1.283,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(-0.07,-0.58) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.542,-1.301,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(-0.05,-0.58) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.540,-1.317,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(-0.05,-0.58) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.535,-1.337,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(-0.07,-0.58) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.534,-1.354,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(-0.07,-0.57) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.531,-1.371,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(-16,-40) | send=( 35, 11,160)| t265v=(-0.08,-0.57) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.525,-1.390,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(-0.11,-0.57) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.523,-1.406,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(-0.09,-0.56) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.521,-1.424,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(-0.10,-0.55) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.514,-1.440,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(-0.13,-0.56) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.510,-1.457,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(-0.11,-0.55) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.511,-1.473,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-15,-40) | send=( 36, 11,160)| t265v=(-0.06,-0.55) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.504,-1.492,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-14,-40) | send=( 37, 11,160)| t265v=(-0.12,-0.55) | of1=(+0,+0) | att=(+0.8,+2.7)
pos=(+3.496,-1.511,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-14,-40) | send=( 37, 11,160)| t265v=(-0.14,-0.55) | of1=(+0,+0) | att=(+0.6,+2.3)
pos=(+3.494,-1.526,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-14,-40) | send=( 37, 11,160)| t265v=(-0.16,-0.54) | of1=(+0,+0) | att=(+0.6,+2.3)
pos=(+3.488,-1.541,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-13,-40) | send=( 38, 11,160)| t265v=(-0.15,-0.55) | of1=(+0,+0) | att=(+0.6,+2.3)
pos=(+3.478,-1.563,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-12,-40) | send=( 39, 11,160)| t265v=(-0.22,-0.55) | of1=(-128,-76) | att=(+0.6,+2.3)
pos=(+3.474,-1.578,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-13,-40) | send=( 38, 11,160)| t265v=(-0.20,-0.55) | of1=(+0,+0) | att=(+0.6,+2.3)
pos=(+3.470,-1.596,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-12,-40) | send=( 39, 11,160)| t265v=(-0.18,-0.53) | of1=(+0,+0) | att=(+0.6,+2.3)
pos=(+3.464,-1.611,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-12,-40) | send=( 39, 11,160)| t265v=(-0.21,-0.53) | of1=(+0,+0) | att=(+0.6,+2.3)
pos=(+3.455,-1.630,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-11,-40) | send=( 40, 11,160)| t265v=(-0.21,-0.55) | of1=(+0,+0) | att=(+0.6,+2.3)
pos=(+3.451,-1.647,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-11,-40) | send=( 40, 11,160)| t265v=(-0.20,-0.54) | of1=(+0,+0) | att=(+0.6,+2.3)
pos=(+3.449,-1.661,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-12,-40) | send=( 39, 11,160)| t265v=(-0.18,-0.51) | of1=(+0,+0) | att=(+0.6,+2.3)
pos=(+3.446,-1.674,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-11,-40) | send=( 40, 11,160)| t265v=(-0.17,-0.50) | of1=(-139,-91) | att=(+0.6,+2.3)
pos=(+3.437,-1.692,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-10,-40) | send=( 41, 11,160)| t265v=(-0.19,-0.50) | of1=(-115,-73) | att=(+0.6,+2.3)
pos=(+3.427,-1.709,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=( -9,-40) | send=( 42, 11,160)| t265v=(-0.22,-0.51) | of1=(-1,-95) | att=(+0.6,+2.3)
pos=(+3.421,-1.723,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-10,-40) | send=( 41, 11,160)| t265v=(-0.21,-0.50) | of1=(-1,-95) | att=(+0.6,+2.3)
pos=(+3.416,-1.738,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=(-10,-40) | send=( 41, 11,160)| t265v=(-0.20,-0.50) | of1=(+0,+0) | att=(+0.6,+2.3)
pos=(+3.411,-1.756,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=( -9,-40) | send=( 42, 11,160)| t265v=(-0.19,-0.50) | of1=(+13,-82) | att=(+0.7,+1.6)
pos=(+3.402,-1.774,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=( -8,-40) | send=( 43, 11,160)| t265v=(-0.21,-0.51) | of1=(-18,-68) | att=(+0.7,+1.6)
pos=(+3.390,-1.790,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=( -8,-40) | send=( 43, 11,160)| t265v=(-0.24,-0.51) | of1=(-55,-73) | att=(+0.7,+1.6)
pos=(+3.386,-1.805,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=( -8,-40) | send=( 43, 11,160)| t265v=(-0.23,-0.50) | of1=(-110,-51) | att=(+0.7,+1.6)
pos=(+3.381,-1.821,+1.580) | tgt=(+3.20,-4.00,+1.60) | v=( -8,-40) | send=( 43, 11,160)| t265v=(-0.23,-0.49) | of1=(+0,+0) | att=(+0.7,+1.6)
pos=(+3.385,-1.835,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=( -9,-40) | send=( 42, 11,160)| t265v=(-0.12,-0.48) | of1=(+107,-98) | att=(+0.7,+1.6)
pos=(+3.374,-1.851,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=( -7,-40) | send=( 44, 11,160)| t265v=(-0.19,-0.50) | of1=(+107,-98) | att=(+0.7,+1.6)
pos=(+3.364,-1.868,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=( -7,-40) | send=( 44, 11,160)| t265v=(-0.21,-0.50) | of1=(-7,-79) | att=(+0.7,+1.6)
pos=(+3.358,-1.883,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=( -7,-40) | send=( 44, 11,160)| t265v=(-0.19,-0.49) | of1=(-7,-77) | att=(+0.7,+1.6)
pos=(+3.349,-1.899,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( -6,-40) | send=( 45, 11,160)| t265v=(-0.24,-0.50) | of1=(-172,-70) | att=(+0.7,+1.6)
pos=(+3.345,-1.914,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( -6,-40) | send=( 45, 11,160)| t265v=(-0.21,-0.49) | of1=(-44,-79) | att=(+0.7,+1.6)
pos=(+3.346,-1.928,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( -7,-40) | send=( 44, 11,160)| t265v=(-0.14,-0.48) | of1=(-75,-94) | att=(+0.7,+1.6)
pos=(+3.331,-1.950,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( -4,-40) | send=( 47, 11,160)| t265v=(-0.22,-0.50) | of1=(-47,-86) | att=(+0.7,+1.6)
pos=(+3.314,-1.967,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( -3,-40) | send=( 48, 11,160)| t265v=(-0.27,-0.50) | of1=(-47,-86) | att=(+0.7,+1.6)
pos=(+3.307,-1.984,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( -4,-40) | send=( 47, 11,160)| t265v=(-0.26,-0.51) | of1=(-6,-72) | att=(+0.7,+1.6)
pos=(+3.304,-1.997,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=( -4,-40) | send=( 47, 11,160)| t265v=(-0.26,-0.50) | of1=(-83,-75) | att=(+0.7,+1.6)
pos=(+3.301,-2.011,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=( -4,-40) | send=( 47, 11,160)| t265v=(-0.22,-0.48) | of1=(-82,-86) | att=(+0.1,+1.8)
pos=(+3.294,-2.027,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=( -3,-40) | send=( 48, 11,160)| t265v=(-0.24,-0.48) | of1=(-76,-112) | att=(+0.1,+1.8)
pos=(+3.287,-2.042,+1.610) | tgt=(+3.20,-4.00,+1.60) | v=( -3,-40) | send=( 48, 11,160)| t265v=(-0.24,-0.48) | of1=(-79,-86) | att=(+0.1,+1.8)
pos=(+3.279,-2.057,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( -3,-40) | send=( 48, 11,160)| t265v=(-0.23,-0.48) | of1=(-68,-116) | att=(+0.1,+1.8)
pos=(+3.272,-2.074,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(-0.23,-0.48) | of1=(-53,-48) | att=(+0.1,+1.8)
pos=(+3.264,-2.088,+1.600) | tgt=(+3.20,-4.00,+1.60) | v=( -2,-40) | send=( 49, 11,160)| t265v=(-0.25,-0.45) | of1=(-53,-48) | att=(+0.1,+1.8)
pos=(+3.256,-2.103,+1.570) | tgt=(+3.20,-4.00,+1.60) | v=( -1,-40) | send=( 50, 11,160)| t265v=(-0.24,-0.44) | of1=(-35,-35) | att=(+0.1,+1.8)
pos=(+3.249,-2.115,+1.570) | tgt=(+3.20,-4.00,+1.60) | v=( -1,-40) | send=( 50, 11,160)| t265v=(-0.22,-0.42) | of1=(-38,-30) | att=(+0.1,+1.8)
pos=(+3.243,-2.129,+1.570) | tgt=(+3.20,-4.00,+1.60) | v=( -1,-40) | send=( 50, 11,160)| t265v=(-0.21,-0.42) | of1=(-38,-41) | att=(+0.1,+1.8)
pos=(+3.238,-2.142,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=( -1,-40) | send=( 50, 11,160)| t265v=(-0.21,-0.40) | of1=(-31,-37) | att=(+0.1,+1.8)
pos=(+3.230,-2.157,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(  0,-40) | send=( 51, 11,160)| t265v=(-0.20,-0.39) | of1=(-44,-45) | att=(+0.1,+1.8)
pos=(+3.221,-2.171,+1.590) | tgt=(+3.20,-4.00,+1.60) | v=(  0,-40) | send=( 51, 11,160)| t265v=(-0.22,-0.38) | of1=(-36,-43) | att=(+0.1,+1.8)
