[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
basic_flight — 基本飞行控制器
[INFO] 2026-07-14 18:47:10
========================================
[INFO] 2026-07-14 18:47:10
飞控串口监听线程启动
[INFO] 2026-07-14 18:47:10
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-14 18:47:10
雷达串口监听线程启动
[INFO] 2026-07-14 18:47:10
雷达避障已启用，端口=/dev/radar，波特率=460800
[INFO] 2026-07-14 18:47:11
从patrol_router.txt加载 8 个航点
[INFO] 2026-07-14 18:47:11
T265 启动中...
[INFO] 2026-07-14 18:47:11
T265 启动成功（真实设备）
[INFO] 2026-07-14 18:47:11
T265 自动校准...
[INFO] 2026-07-14 18:47:11
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-14 18:47:11
T265 OK
[INFO] 2026-07-14 18:47:11
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-14 18:47:11
任务启动, 8 个航点
[INFO] 2026-07-14 18:47:11
takeoff: started
[INFO] 2026-07-14 18:47:14
takeoff: 高度确认 30 cm
pos=(-0.017,-0.068,+0.310) | tgt=(+0.00,+0.00,+1.20) | v=(  1,  3) | send=( 52, 54, 36)| t265v=(-0.03,-0.05) | of1=(-1,-7) | att=(-0.0,+1.0)
pos=(+0.995,+0.621,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  3, -3) | send=( 54, 48,120)| t265v=(-0.09,-0.00) | of1=(+3,+7) | att=(-0.2,+1.2)
pos=(+0.992,+0.620,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  4, -3) | send=( 55, 48,120)| t265v=(-0.08,+0.01) | of1=(-20,+6) | att=(-0.2,+1.2)
pos=(+0.991,+0.620,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  4, -3) | send=( 55, 48,120)| t265v=(-0.07,+0.00) | of1=(-10,+0) | att=(-0.2,+1.2)
pos=(+0.988,+0.620,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  4, -3) | send=( 55, 48,120)| t265v=(-0.07,+0.01) | of1=(-13,+5) | att=(-0.2,+1.2)
pos=(+0.983,+0.620,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -3) | send=( 56, 48,120)| t265v=(-0.10,+0.02) | of1=(-6,+1) | att=(-0.2,+1.2)
pos=(+0.979,+0.621,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(-0.09,+0.01) | of1=(-20,-3) | att=(-0.2,+1.2)
pos=(+0.977,+0.621,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(-0.08,+0.02) | of1=(+1,-1) | att=(-0.2,+1.2)
pos=(+0.973,+0.622,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(-0.10,+0.02) | of1=(-2,-4) | att=(-0.2,+1.2)
pos=(+0.969,+0.622,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(-0.10,+0.02) | of1=(+4,-2) | att=(-0.2,+1.2)
pos=(+0.969,+0.621,+1.190) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -3) | send=( 56, 48,120)| t265v=(-0.09,+0.01) | of1=(+4,-2) | att=(-0.1,+0.6)
pos=(+0.969,+0.620,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -3) | send=( 56, 48,120)| t265v=(-0.05,+0.01) | of1=(+7,-1) | att=(-0.1,+0.6)
pos=(+0.969,+0.621,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -3) | send=( 56, 48,120)| t265v=(-0.03,+0.01) | of1=(-2,+0) | att=(-0.1,+0.6)
pos=(+0.969,+0.620,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -3) | send=( 56, 48,120)| t265v=(-0.01,+0.00) | of1=(-11,-2) | att=(-0.1,+0.6)
pos=(+0.965,+0.620,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -3) | send=( 56, 48,120)| t265v=(-0.02,-0.01) | of1=(-5,+0) | att=(-0.1,+0.6)
pos=(+0.961,+0.622,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(-0.07,+0.02) | of1=(-3,+6) | att=(-0.1,+0.6)
pos=(+0.958,+0.622,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(-0.07,+0.00) | of1=(-4,-1) | att=(-0.1,+0.6)
pos=(+0.954,+0.622,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(-0.11,+0.01) | of1=(+11,+2) | att=(-0.1,+0.6)
pos=(+0.947,+0.623,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(  7, -4) | send=( 58, 47,120)| t265v=(-0.13,+0.01) | of1=(-5,+3) | att=(-0.1,+0.6)
pos=(+0.951,+0.620,+1.200) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -3) | send=( 56, 48,120)| t265v=(-0.06,-0.01) | of1=(+8,+0) | att=(-0.1,+0.6)
pos=(+0.953,+0.620,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(-0.04,+0.01) | of1=(-8,+7) | att=(-0.1,+0.6)
pos=(+0.952,+0.620,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(-0.04,+0.00) | of1=(-20,+0) | att=(-0.1,+0.6)
pos=(+0.953,+0.620,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(+0.00,+0.00) | of1=(+0,+0) | att=(-0.1,+0.6)
pos=(+0.953,+0.620,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(+0.00,+0.01) | of1=(-10,+6) | att=(-0.1,+0.6)
pos=(+0.952,+0.619,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(+0.01,+0.00) | of1=(-11,-2) | att=(-0.1,+0.6)
pos=(+0.950,+0.620,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(+0.01,+0.01) | of1=(-1,+1) | att=(-0.1,+0.6)
pos=(+0.948,+0.621,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(-0.01,+0.01) | of1=(+14,+0) | att=(-0.2,+0.6)
pos=(+0.946,+0.622,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(-0.03,+0.02) | of1=(-6,+1) | att=(-0.2,+0.6)
pos=(+0.946,+0.622,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(-0.02,+0.02) | of1=(+0,+2) | att=(-0.2,+0.6)
pos=(+0.946,+0.622,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(-0.01,+0.01) | of1=(+54,-1) | att=(-0.2,+0.6)
pos=(+0.948,+0.621,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(-0.00,-0.00) | of1=(-3,+4) | att=(-0.2,+0.6)
pos=(+0.948,+0.620,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(+0.01,+0.01) | of1=(+0,+2) | att=(-0.2,+0.6)
pos=(+0.948,+0.620,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(+0.03,+0.00) | of1=(+7,+1) | att=(-0.2,+0.6)
pos=(+0.947,+0.621,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(+0.00,+0.00) | of1=(+7,+1) | att=(-0.2,+0.6)
pos=(+0.946,+0.621,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(-0.00,+0.00) | of1=(-11,-1) | att=(-0.2,+0.6)
pos=(+0.947,+0.621,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(+0.01,+0.00) | of1=(-22,+6) | att=(-0.2,+0.6)
pos=(+0.948,+0.620,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(+0.02,+0.01) | of1=(-44,+0) | att=(-0.2,+0.6)
pos=(+0.949,+0.620,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -3) | send=( 57, 48,120)| t265v=(+0.02,+0.00) | of1=(+41,-2) | att=(-0.2,+0.6)
pos=(+0.950,+0.621,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(+0.04,+0.01) | of1=(+4,+1) | att=(-0.2,+0.6)
pos=(+0.949,+0.622,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(+0.02,+0.01) | of1=(-6,+3) | att=(-0.2,+0.6)
pos=(+0.950,+0.623,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(+0.02,+0.02) | of1=(-4,+5) | att=(-0.2,+0.6)
pos=(+0.951,+0.623,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(+0.03,+0.02) | of1=(+0,+3) | att=(+0.0,+0.7)
pos=(+0.954,+0.624,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(+0.06,+0.03) | of1=(+10,+0) | att=(+0.0,+0.7)
pos=(+0.954,+0.625,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  6, -4) | send=( 57, 47,120)| t265v=(+0.03,+0.03) | of1=(+21,-3) | att=(+0.0,+0.7)
pos=(+0.957,+0.626,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(+0.04,+0.03) | of1=(+24,-2) | att=(+0.0,+0.7)
pos=(+0.959,+0.627,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(+0.06,+0.03) | of1=(+7,-1) | att=(+0.0,+0.7)
pos=(+0.962,+0.627,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(+0.07,+0.04) | of1=(+0,+5) | att=(+0.0,+0.7)
pos=(+0.963,+0.628,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(+0.08,+0.04) | of1=(+14,+0) | att=(+0.0,+0.7)
pos=(+0.963,+0.629,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(+0.08,+0.03) | of1=(+4,+1) | att=(+0.0,+0.7)
pos=(+0.968,+0.629,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  4, -4) | send=( 55, 47,120)| t265v=(+0.09,+0.03) | of1=(+1,+10) | att=(+0.0,+0.7)
pos=(+0.969,+0.630,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(+0.09,+0.03) | of1=(-7,-1) | att=(+0.0,+0.7)
pos=(+0.970,+0.631,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  5, -4) | send=( 56, 47,120)| t265v=(+0.07,+0.04) | of1=(+30,+0) | att=(+0.0,+0.7)
pos=(+0.972,+0.632,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  4, -4) | send=( 55, 47,120)| t265v=(+0.08,+0.04) | of1=(+20,-2) | att=(+0.0,+0.7)
pos=(+0.974,+0.633,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  4, -4) | send=( 55, 47,120)| t265v=(+0.08,+0.04) | of1=(+21,+0) | att=(+0.0,+0.7)
pos=(+0.976,+0.634,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  4, -4) | send=( 55, 47,120)| t265v=(+0.06,+0.04) | of1=(+6,+1) | att=(+0.0,+0.7)
pos=(+0.978,+0.635,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  4, -4) | send=( 55, 47,120)| t265v=(+0.07,+0.04) | of1=(+8,-2) | att=(+0.0,+0.7)
pos=(+0.981,+0.635,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  4, -4) | send=( 55, 47,120)| t265v=(+0.08,+0.03) | of1=(-18,+10) | att=(+0.0,+0.7)
pos=(+0.984,+0.636,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  4, -4) | send=( 55, 47,120)| t265v=(+0.08,+0.03) | of1=(+32,-1) | att=(+0.3,+0.8)
pos=(+0.986,+0.637,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  3, -5) | send=( 54, 46,120)| t265v=(+0.09,+0.03) | of1=(-2,+1) | att=(+0.3,+0.8)
pos=(+0.988,+0.638,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  4, -5) | send=( 55, 46,120)| t265v=(+0.09,+0.03) | of1=(+19,+7) | att=(+0.3,+0.8)
pos=(+0.991,+0.638,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  3, -4) | send=( 54, 47,120)| t265v=(+0.10,+0.03) | of1=(+2,+0) | att=(+0.3,+0.8)
pos=(+0.993,+0.639,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  3, -5) | send=( 54, 46,120)| t265v=(+0.09,+0.03) | of1=(+9,+1) | att=(+0.3,+0.8)
pos=(+0.994,+0.641,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  3, -5) | send=( 54, 46,120)| t265v=(+0.07,+0.04) | of1=(+14,-2) | att=(+0.3,+0.8)
pos=(+0.999,+0.641,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  3, -5) | send=( 54, 46,120)| t265v=(+0.08,+0.03) | of1=(+17,-2) | att=(+0.3,+0.8)
pos=(+1.003,+0.641,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -5) | send=( 53, 46,120)| t265v=(+0.10,+0.02) | of1=(+3,+3) | att=(+0.3,+0.8)
pos=(+1.005,+0.642,+1.210) | tgt=(+1.06,+0.55,+1.20) | v=(  3, -5) | send=( 54, 46,120)| t265v=(+0.09,+0.02) | of1=(-3,-3) | att=(+0.3,+0.8)
pos=(+1.006,+0.642,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(  3, -5) | send=( 54, 46,120)| t265v=(+0.08,+0.01) | of1=(+17,+0) | att=(+0.3,+0.8)
pos=(+1.009,+0.642,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -5) | send=( 53, 46,120)| t265v=(+0.09,+0.01) | of1=(+20,+1) | att=(+0.3,+0.8)
pos=(+1.010,+0.643,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -5) | send=( 53, 46,120)| t265v=(+0.06,+0.01) | of1=(+5,-3) | att=(+0.3,+0.8)
pos=(+1.013,+0.642,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -5) | send=( 53, 46,120)| t265v=(+0.05,+0.00) | of1=(+15,+5) | att=(+0.3,+0.8)
pos=(+1.016,+0.642,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -5) | send=( 53, 46,120)| t265v=(+0.08,+0.01) | of1=(-2,+4) | att=(+0.3,+0.8)[WARNING] 2026-07-14 18:48:04
航点 6 超时，强制跳过

pos=(+1.017,+0.642,+1.220) | tgt=(+1.06,+0.55,+1.20) | v=(  2, -5) | send=( 53, 46,120)| t265v=(+0.06,-0.00) | of1=(+0,+0) | att=(+0.3,+0.8)[INFO] 2026-07-14 18:48:04
red杆塔(1.02,1.25)环绕完成
[WARNING] 2026-07-14 18:48:04
航段((1.02,0.64)->(0.00,0.64))穿过杆塔(1.05,1.28)安全区，插入绕行航点(1.01,0.38)

pos=(+1.022,+0.642,+1.220) | tgt=(+1.01,+0.38,+1.20) | v=(  0,-14) | send=( 51, 37,120)| t265v=(+0.07,+0.00) | of1=(+10,-4) | att=(+0.4,+1.5)
pos=(+1.025,+0.641,+1.220) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-14) | send=( 50, 37,120)| t265v=(+0.11,-0.00) | of1=(+3,-2) | att=(+0.4,+1.5)
pos=(+1.026,+0.639,+1.220) | tgt=(+1.01,+0.38,+1.20) | v=(  0,-14) | send=( 51, 37,120)| t265v=(+0.07,-0.01) | of1=(+13,+2) | att=(+0.4,+1.5)
pos=(+1.027,+0.640,+1.220) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-14) | send=( 50, 37,120)| t265v=(+0.06,-0.00) | of1=(+2,-1) | att=(+0.4,+1.5)
pos=(+1.022,+0.642,+1.220) | tgt=(+1.01,+0.38,+1.20) | v=(  0,-15) | send=( 51, 36,120)| t265v=(-0.01,-0.01) | of1=(+5,-14) | att=(+0.4,+1.5)
pos=(+1.028,+0.640,+1.220) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-14) | send=( 50, 37,120)| t265v=(+0.03,-0.01) | of1=(-2,+6) | att=(+0.4,+1.5)
pos=(+1.033,+0.638,+1.220) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-14) | send=( 50, 37,120)| t265v=(+0.07,-0.03) | of1=(+3,-8) | att=(+0.4,+1.5)
pos=(+1.035,+0.637,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-14) | send=( 50, 37,120)| t265v=(+0.06,-0.04) | of1=(+3,-2) | att=(+0.4,+1.5)
pos=(+1.036,+0.635,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-14) | send=( 50, 37,120)| t265v=(+0.06,-0.05) | of1=(+7,+0) | att=(+0.4,+1.5)
pos=(+1.038,+0.633,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-14) | send=( 50, 37,120)| t265v=(+0.07,-0.07) | of1=(+7,-3) | att=(+0.4,+1.5)
pos=(+1.037,+0.631,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-13) | send=( 50, 38,120)| t265v=(+0.03,-0.07) | of1=(+15,+4) | att=(+0.4,+1.5)
pos=(+1.038,+0.628,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-13) | send=( 50, 38,120)| t265v=(+0.04,-0.09) | of1=(+13,-18) | att=(+0.4,+1.5)
pos=(+1.037,+0.624,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-13) | send=( 50, 38,120)| t265v=(+0.01,-0.10) | of1=(-19,+4) | att=(+0.4,+1.5)
pos=(+1.035,+0.621,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-13) | send=( 50, 38,120)| t265v=(+0.02,-0.12) | of1=(+11,-11) | att=(+0.4,+1.5)
pos=(+1.039,+0.616,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2,-12) | send=( 49, 39,120)| t265v=(+0.04,-0.12) | of1=(+16,-11) | att=(+1.1,+1.2)
pos=(+1.042,+0.611,+1.220) | tgt=(+1.01,+0.38,+1.20) | v=( -2,-12) | send=( 49, 39,120)| t265v=(+0.03,-0.12) | of1=(+3,-13) | att=(+1.1,+1.2)
pos=(+1.044,+0.607,+1.220) | tgt=(+1.01,+0.38,+1.20) | v=( -2,-12) | send=( 49, 39,120)| t265v=(+0.04,-0.14) | of1=(+10,-22) | att=(+1.1,+1.2)
pos=(+1.044,+0.603,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-12) | send=( 50, 39,120)| t265v=(+0.03,-0.13) | of1=(+22,-5) | att=(+1.1,+1.2)
pos=(+1.044,+0.599,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -1,-11) | send=( 50, 40,120)| t265v=(+0.03,-0.14) | of1=(+6,-15) | att=(+1.1,+1.2)
pos=(+1.046,+0.594,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2,-11) | send=( 49, 40,120)| t265v=(+0.02,-0.13) | of1=(+5,-17) | att=(+1.1,+1.2)
pos=(+1.047,+0.591,+1.220) | tgt=(+1.01,+0.38,+1.20) | v=( -2,-11) | send=( 49, 40,120)| t265v=(+0.03,-0.13) | of1=(+16,-19) | att=(+1.1,+1.2)
pos=(+1.047,+0.587,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2,-11) | send=( 49, 40,120)| t265v=(+0.02,-0.13) | of1=(+12,-17) | att=(+1.1,+1.2)
pos=(+1.049,+0.582,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2,-10) | send=( 49, 41,120)| t265v=(+0.02,-0.12) | of1=(-8,-13) | att=(+1.1,+1.2)
pos=(+1.051,+0.579,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2,-10) | send=( 49, 41,120)| t265v=(+0.04,-0.12) | of1=(+12,-24) | att=(+1.1,+1.2)
pos=(+1.050,+0.575,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2,-10) | send=( 49, 41,120)| t265v=(+0.01,-0.12) | of1=(-8,-3) | att=(+1.1,+1.2)
pos=(+1.049,+0.571,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2,-10) | send=( 49, 41,120)| t265v=(+0.01,-0.12) | of1=(+5,-19) | att=(+1.1,+1.2)
pos=(+1.054,+0.566,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -3, -9) | send=( 48, 42,120)| t265v=(+0.06,-0.12) | of1=(-5,-8) | att=(+1.1,+1.2)
pos=(+1.055,+0.563,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -9) | send=( 49, 42,120)| t265v=(+0.05,-0.11) | of1=(-6,-8) | att=(+1.1,+1.2)
pos=(+1.056,+0.560,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -9) | send=( 49, 42,120)| t265v=(+0.04,-0.11) | of1=(+7,-10) | att=(+1.1,+1.2)
pos=(+1.054,+0.556,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -9) | send=( 49, 42,120)| t265v=(+0.02,-0.11) | of1=(+7,-10) | att=(+1.1,+1.2)
pos=(+1.058,+0.552,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -3, -9) | send=( 48, 42,120)| t265v=(+0.04,-0.11) | of1=(+0,+0) | att=(+0.2,+1.3)
pos=(+1.059,+0.549,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -9) | send=( 49, 42,120)| t265v=(+0.04,-0.11) | of1=(+0,+0) | att=(+0.2,+1.3)
pos=(+1.058,+0.545,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -8) | send=( 49, 43,120)| t265v=(+0.00,-0.11) | of1=(-18,-2) | att=(+0.2,+1.3)
pos=(+1.058,+0.542,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -8) | send=( 49, 43,120)| t265v=(-0.01,-0.11) | of1=(-6,-8) | att=(+0.2,+1.3)
pos=(+1.055,+0.539,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -8) | send=( 49, 43,120)| t265v=(-0.07,-0.11) | of1=(-9,-7) | att=(+0.2,+1.3)
pos=(+1.057,+0.535,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -8) | send=( 49, 43,120)| t265v=(-0.00,-0.10) | of1=(-7,-9) | att=(+0.2,+1.3)
pos=(+1.058,+0.531,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -8) | send=( 49, 43,120)| t265v=(+0.02,-0.12) | of1=(+5,-11) | att=(+0.2,+1.3)
pos=(+1.058,+0.527,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -7) | send=( 49, 44,120)| t265v=(+0.01,-0.10) | of1=(-9,-8) | att=(+0.2,+1.3)
pos=(+1.057,+0.525,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -7) | send=( 49, 44,120)| t265v=(+0.00,-0.10) | of1=(+37,-20) | att=(+0.2,+1.3)
pos=(+1.056,+0.521,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -7) | send=( 49, 44,120)| t265v=(-0.01,-0.11) | of1=(+3,-5) | att=(+0.2,+1.3)
pos=(+1.059,+0.516,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -3, -7) | send=( 48, 44,120)| t265v=(+0.01,-0.11) | of1=(+52,-24) | att=(+0.2,+1.3)
pos=(+1.058,+0.514,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -7) | send=( 49, 44,120)| t265v=(+0.00,-0.10) | of1=(-10,-6) | att=(+0.2,+1.3)
pos=(+1.056,+0.511,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -7) | send=( 49, 44,120)| t265v=(-0.01,-0.09) | of1=(-10,-9) | att=(+0.2,+1.3)
pos=(+1.056,+0.508,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -6) | send=( 49, 45,120)| t265v=(-0.00,-0.09) | of1=(+0,-6) | att=(+0.2,+1.3)
pos=(+1.056,+0.505,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -6) | send=( 49, 45,120)| t265v=(-0.01,-0.09) | of1=(-13,-6) | att=(+0.2,+1.3)
pos=(+1.055,+0.502,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -6) | send=( 49, 45,120)| t265v=(+0.00,-0.08) | of1=(-13,-6) | att=(+0.2,+1.3)
pos=(+1.055,+0.499,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -6) | send=( 49, 45,120)| t265v=(-0.00,-0.09) | of1=(-38,-3) | att=(+0.1,+1.1)
pos=(+1.054,+0.497,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -6) | send=( 49, 45,120)| t265v=(-0.00,-0.08) | of1=(-7,-12) | att=(+0.1,+1.1)
pos=(+1.053,+0.494,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -6) | send=( 49, 45,120)| t265v=(-0.01,-0.08) | of1=(-7,-12) | att=(+0.1,+1.1)
pos=(+1.051,+0.491,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -5) | send=( 49, 46,120)| t265v=(-0.03,-0.08) | of1=(-3,-5) | att=(+0.1,+1.1)
pos=(+1.052,+0.488,+1.240) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -5) | send=( 49, 46,120)| t265v=(-0.02,-0.09) | of1=(-8,-3) | att=(+0.1,+1.1)
pos=(+1.052,+0.484,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -2, -5) | send=( 49, 46,120)| t265v=(-0.02,-0.08) | of1=(-45,-4) | att=(+0.1,+1.1)
pos=(+1.050,+0.482,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -1, -5) | send=( 50, 46,120)| t265v=(-0.02,-0.08) | of1=(-5,-9) | att=(+0.1,+1.1)
pos=(+1.047,+0.481,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -1, -5) | send=( 50, 46,120)| t265v=(-0.05,-0.07) | of1=(-6,-4) | att=(+0.1,+1.1)
pos=(+1.046,+0.478,+1.230) | tgt=(+1.01,+0.38,+1.20) | v=( -1, -5) | send=( 50, 46,120)| t265v=(-0.05,-0.06) | of1=(+0,-13) | att=(+0.1,+1.1)
