[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
warehouse_inventory — 完整立体货架盘点控制器
[INFO] 2026-07-22 16:26:42
========================================
[INFO] 2026-07-22 16:26:42
地面广播已关闭
[INFO] 2026-07-22 16:26:42
绿灯常亮：请完成 T265 拔插，然后按下一键起飞按钮
[INFO] 2026-07-22 16:26:57
一键起飞按钮已按下，开始初始化完整盘点任务
[INFO] 2026-07-22 16:26:59
起飞前预置云台: face=C
[INFO] 2026-07-22 16:26:59
云台设置完成: face=C, angle=0.0deg, pulse=500000ns
[INFO] 2026-07-22 16:26:59
飞控串口监听线程启动
[INFO] 2026-07-22 16:26:59
飞控串口发送线程启动（速度帧 100Hz + 指令帧 50Hz）
[INFO] 2026-07-22 16:26:59
加载 3 个航点
[INFO] 2026-07-22 16:26:59
T265 启动中...
[INFO] 2026-07-22 16:26:59
T265 启动成功（真实设备）
[INFO] 2026-07-22 16:26:59
T265 自动校准...
[INFO] 2026-07-22 16:26:59
T265 校准完成, 偏移: [0. 0. 0.]
[INFO] 2026-07-22 16:26:59
T265 OK
[INFO] 2026-07-22 16:26:59
T265 追踪置信度已稳定 (confidence=3)
[INFO] 2026-07-22 16:27:04
任务启动, 17 个航点 | 导航=precision | 航向保持=开启
[INFO] 2026-07-22 16:27:04
takeoff: started
[INFO] 2026-07-22 16:27:04
航向保持已锁存起飞方向 +27.81° (source=fc)
[INFO] 2026-07-22 16:27:07
takeoff: 高度确认 27 cm
pos=(-0.035,-0.084,+0.270) | tgt=(+0.00,+0.00,+1.25) | v=(  1,  4) | send=( 52, 55, 36) | mode=prec yawerr= +2.9 cmd=-1| t265v=(-0.07,-0.07) | of1=(-5,-5) | att=(-0.6,+1.2)
pos=(-1.538,+2.096,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 16, -2) | send=( 67, 49,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.20,-0.02) | of1=(+19,+0) | att=(+0.5,+1.9)
pos=(-1.536,+2.096,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 16, -2) | send=( 67, 49,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.14,-0.01) | of1=(+19,-2) | att=(+0.5,+1.9)
pos=(-1.523,+2.095,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 15, -2) | send=( 66, 49,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.24,-0.02) | of1=(+21,+0) | att=(+0.5,+1.9)
pos=(-1.519,+2.095,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 15, -2) | send=( 66, 49,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.24,-0.01) | of1=(+14,+0) | att=(+0.5,+1.9)
pos=(-1.510,+2.094,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 15, -2) | send=( 66, 49,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.22,-0.01) | of1=(+13,-4) | att=(+0.5,+1.9)
pos=(-1.503,+2.095,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 14, -2) | send=( 65, 49,125) | mode=prec yawerr= -1.1 cmd=+0| t265v=(+0.23,-0.01) | of1=(+19,+0) | att=(+0.5,+1.9)
pos=(-1.501,+2.095,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 14, -2) | send=( 65, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.16,+0.00) | of1=(+20,+4) | att=(+0.5,+1.9)
pos=(-1.493,+2.094,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 14, -2) | send=( 65, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.19,+0.00) | of1=(+29,-2) | att=(+0.5,+1.9)
pos=(-1.484,+2.094,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 12, -2) | send=( 63, 49,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.23,+0.00) | of1=(+11,-3) | att=(+0.5,+1.9)
pos=(-1.477,+2.093,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 12, -2) | send=( 63, 49,125) | mode=prec yawerr= -1.5 cmd=+0| t265v=(+0.22,-0.01) | of1=(+26,-2) | att=(+0.2,+1.4)
pos=(-1.471,+2.094,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 12, -2) | send=( 63, 49,125) | mode=prec yawerr= -1.5 cmd=+0| t265v=(+0.25,+0.00) | of1=(+23,-2) | att=(+0.2,+1.4)
pos=(-1.463,+2.094,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 12, -2) | send=( 63, 49,125) | mode=prec yawerr= -1.5 cmd=+0| t265v=(+0.24,+0.00) | of1=(+14,-2) | att=(+0.2,+1.4)
pos=(-1.456,+2.094,+1.230) | tgt=(-1.20,+2.05,+1.25) | v=( 11, -2) | send=( 62, 49,125) | mode=prec yawerr= -1.5 cmd=+0| t265v=(+0.24,+0.00) | of1=(+18,-2) | att=(+0.2,+1.4)
pos=(-1.449,+2.093,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 11, -2) | send=( 62, 49,125) | mode=prec yawerr= -1.5 cmd=+0| t265v=(+0.24,+0.00) | of1=(+19,-1) | att=(+0.2,+1.4)
pos=(-1.441,+2.094,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 10, -2) | send=( 61, 49,125) | mode=prec yawerr= -1.5 cmd=+0| t265v=(+0.24,+0.01) | of1=(+29,-4) | att=(+0.2,+1.4)
pos=(-1.436,+2.094,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 10, -2) | send=( 61, 49,125) | mode=prec yawerr= -1.5 cmd=+0| t265v=(+0.22,+0.00) | of1=(+29,-4) | att=(+0.2,+1.4)
pos=(-1.430,+2.094,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 10, -2) | send=( 61, 49,125) | mode=prec yawerr= -1.5 cmd=+0| t265v=(+0.21,+0.01) | of1=(+26,+4) | att=(+0.2,+1.4)
pos=(-1.426,+2.093,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=( 10, -2) | send=( 61, 49,125) | mode=prec yawerr= -1.5 cmd=+0| t265v=(+0.17,+0.00) | of1=(+25,-1) | att=(+0.2,+1.4)
pos=(-1.418,+2.093,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=(  9, -2) | send=( 60, 49,125) | mode=prec yawerr= -1.5 cmd=+0| t265v=(+0.18,+0.00) | of1=(+21,+0) | att=(+0.2,+1.4)
pos=(-1.407,+2.093,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=(  8, -2) | send=( 59, 49,125) | mode=prec yawerr= -1.5 cmd=+0| t265v=(+0.23,+0.00) | of1=(+23,-4) | att=(+0.2,+1.4)
pos=(-1.401,+2.093,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=(  9, -2) | send=( 60, 49,125) | mode=prec yawerr= -1.5 cmd=+0| t265v=(+0.18,-0.00) | of1=(+23,-6) | att=(+0.2,+1.4)
pos=(-1.396,+2.094,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=(  8, -2) | send=( 59, 49,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.22,+0.00) | of1=(+21,+2) | att=(+0.2,+1.4)
pos=(-1.392,+2.094,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=(  8, -2) | send=( 59, 49,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.17,+0.01) | of1=(+17,-1) | att=(+0.2,+1.4)
pos=(-1.387,+2.094,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=(  8, -2) | send=( 59, 49,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.13,+0.00) | of1=(+21,-2) | att=(+0.2,+1.4)
pos=(-1.380,+2.093,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  8, -2) | send=( 59, 49,125) | mode=prec yawerr= -0.6 cmd=+0| t265v=(+0.16,-0.00) | of1=(+29,-2) | att=(+0.2,+1.4)
pos=(-1.374,+2.092,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  7, -1) | send=( 58, 50,125) | mode=prec yawerr= -0.3 cmd=+0| t265v=(+0.15,-0.01) | of1=(+4,+5) | att=(+0.2,+2.0)
pos=(-1.366,+2.091,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=(  7, -1) | send=( 58, 50,125) | mode=prec yawerr= -0.3 cmd=+0| t265v=(+0.19,-0.01) | of1=(+17,-5) | att=(+0.2,+2.0)
pos=(-1.360,+2.092,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  7, -2) | send=( 58, 49,125) | mode=prec yawerr= -0.3 cmd=+0| t265v=(+0.18,-0.01) | of1=(+17,-5) | att=(+0.2,+2.0)
pos=(-1.350,+2.092,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  6, -2) | send=( 57, 49,125) | mode=prec yawerr= -0.3 cmd=+0| t265v=(+0.20,-0.01) | of1=(+34,-5) | att=(+0.2,+2.0)
pos=(-1.347,+2.092,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  6, -2) | send=( 57, 49,125) | mode=prec yawerr= -0.3 cmd=+0| t265v=(+0.17,-0.01) | of1=(+28,+0) | att=(+0.2,+2.0)
pos=(-1.343,+2.091,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=(  6, -1) | send=( 57, 50,125) | mode=prec yawerr= -0.3 cmd=+0| t265v=(+0.15,-0.00) | of1=(+12,-5) | att=(+0.2,+2.0)
pos=(-1.340,+2.092,+1.240) | tgt=(-1.20,+2.05,+1.25) | v=(  6, -2) | send=( 57, 49,125) | mode=prec yawerr= -0.3 cmd=+0| t265v=(+0.14,-0.01) | of1=(+18,-5) | att=(+0.2,+2.0)
pos=(-1.334,+2.090,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  6, -1) | send=( 57, 50,125) | mode=prec yawerr= -0.3 cmd=+0| t265v=(+0.13,-0.02) | of1=(+7,+4) | att=(+0.2,+2.0)
pos=(-1.328,+2.089,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  5, -1) | send=( 56, 50,125) | mode=prec yawerr= -0.3 cmd=+0| t265v=(+0.17,-0.02) | of1=(+25,+0) | att=(+0.2,+2.0)
pos=(-1.323,+2.088,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  5, -1) | send=( 56, 50,125) | mode=prec yawerr= +0.5 cmd=+0| t265v=(+0.14,-0.03) | of1=(+0,+1) | att=(+0.2,+2.0)
pos=(-1.318,+2.087,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  5, -1) | send=( 56, 50,125) | mode=prec yawerr= +0.5 cmd=+0| t265v=(+0.14,-0.03) | of1=(-2,-2) | att=(+0.2,+2.0)
pos=(-1.313,+2.087,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  4, -1) | send=( 55, 50,125) | mode=prec yawerr= +0.5 cmd=+0| t265v=(+0.17,-0.03) | of1=(+15,+0) | att=(+0.2,+2.0)
pos=(-1.308,+2.086,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  4, -1) | send=( 55, 50,125) | mode=prec yawerr= +0.5 cmd=+0| t265v=(+0.15,-0.02) | of1=(+17,-10) | att=(+0.2,+2.0)
pos=(-1.305,+2.086,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  4, -1) | send=( 55, 50,125) | mode=prec yawerr= +0.5 cmd=+0| t265v=(+0.13,-0.02) | of1=(+12,-6) | att=(+0.2,+2.0)
pos=(-1.302,+2.085,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  4, -1) | send=( 55, 50,125) | mode=prec yawerr= +0.5 cmd=+0| t265v=(+0.11,-0.02) | of1=(+6,+0) | att=(+0.2,+2.0)
pos=(-1.298,+2.084,+1.250) | tgt=(-1.20,+2.05,+1.25) | v=(  4, -1) | send=( 55, 50,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.10,-0.02) | of1=(+9,-2) | att=(+0.5,+2.0)
pos=(-1.292,+2.083,+1.260) | tgt=(-1.20,+2.05,+1.25) | v=(  3, -1) | send=( 54, 50,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.14,-0.03) | of1=(+16,+1) | att=(+0.5,+2.0)
pos=(-1.285,+2.081,+1.260) | tgt=(-1.20,+2.05,+1.25) | v=(  3, -1) | send=( 54, 50,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.15,-0.03) | of1=(+1,+5) | att=(+0.5,+2.0)
pos=(-1.280,+2.080,+1.260) | tgt=(-1.20,+2.05,+1.25) | v=(  3, -1) | send=( 54, 50,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.17,-0.03) | of1=(+4,-3) | att=(+0.5,+2.0)
pos=(-1.279,+2.080,+1.260) | tgt=(-1.20,+2.05,+1.25) | v=(  3, -1) | send=( 54, 50,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.12,-0.03) | of1=(-3,+4) | att=(+0.5,+2.0)
pos=(-1.278,+2.079,+1.260) | tgt=(-1.20,+2.05,+1.25) | v=(  3, -1) | send=( 54, 50,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.08,-0.02) | of1=(+15,+0) | att=(+0.5,+2.0)
pos=(-1.274,+2.078,+1.260) | tgt=(-1.20,+2.05,+1.25) | v=(  3, -1) | send=( 54, 50,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.09,-0.02) | of1=(+23,+0) | att=(+0.5,+2.0)
pos=(-1.270,+2.077,+1.260) | tgt=(-1.20,+2.05,+1.25) | v=(  3, -1) | send=( 54, 50,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.09,-0.02) | of1=(+6,+0) | att=(+0.5,+2.0)
pos=(-1.265,+2.076,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  2, -1) | send=( 53, 50,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.12,-0.02) | of1=(+6,-3) | att=(+0.5,+2.0)
pos=(-1.261,+2.076,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  2, -1) | send=( 53, 50,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.12,-0.02) | of1=(+6,-3) | att=(+0.5,+2.0)
pos=(-1.257,+2.076,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  2, -1) | send=( 53, 50,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.10,-0.01) | of1=(-2,+0) | att=(+0.5,+2.0)
pos=(-1.254,+2.075,+1.260) | tgt=(-1.20,+2.05,+1.25) | v=(  2, -1) | send=( 53, 50,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.13,-0.02) | of1=(+6,-1) | att=(+0.5,+2.0)
pos=(-1.254,+2.074,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  2, -1) | send=( 53, 50,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.06,-0.02) | of1=(+17,+0) | att=(+0.5,+2.0)
pos=(-1.257,+2.073,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  3, -1) | send=( 54, 50,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.04,-0.01) | of1=(+1,-3) | att=(+0.5,+2.0)
pos=(-1.248,+2.072,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.09,-0.02) | of1=(+8,-1) | att=(+0.5,+2.0)
pos=(-1.244,+2.071,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.08,-0.02) | of1=(+11,-3) | att=(+0.5,+2.0)
pos=(-1.242,+2.069,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= -0.2 cmd=+0| t265v=(+0.08,-0.03) | of1=(+5,+1) | att=(+0.2,+2.0)
pos=(-1.242,+2.069,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  2,  0) | send=( 53, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.09,-0.03) | of1=(+5,+1) | att=(+0.2,+2.0)
pos=(-1.242,+2.069,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  2,  0) | send=( 53, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.00,-0.02) | of1=(-7,+0) | att=(+0.2,+2.0)
pos=(-1.237,+2.069,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.07,-0.01) | of1=(-1,-2) | att=(+0.2,+2.0)
pos=(-1.234,+2.068,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.09,-0.01) | of1=(+12,-3) | att=(+0.2,+2.0)
pos=(-1.232,+2.067,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.06,-0.02) | of1=(+9,+0) | att=(+0.2,+2.0)
pos=(-1.230,+2.068,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.08,-0.01) | of1=(+10,-2) | att=(+0.2,+2.0)
pos=(-1.227,+2.066,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.07,-0.02) | of1=(-9,+3) | att=(+0.2,+2.0)
pos=(-1.226,+2.065,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.07,-0.01) | of1=(+9,+0) | att=(+0.2,+2.0)
pos=(-1.230,+2.065,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  2,  0) | send=( 53, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.00,-0.02) | of1=(+1,+0) | att=(+0.2,+2.0)
pos=(-1.227,+2.064,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.00,-0.02) | of1=(+1,+0) | att=(+0.2,+2.0)
pos=(-1.222,+2.063,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +0.6 cmd=+0| t265v=(+0.04,-0.03) | of1=(+7,-5) | att=(+0.2,+2.0)
pos=(-1.218,+2.061,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.05,-0.05) | of1=(-2,+4) | att=(+0.2,+2.0)
pos=(-1.218,+2.059,+1.270) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.03,-0.05) | of1=(-2,+4) | att=(+0.2,+2.0)
pos=(-1.220,+2.059,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= +1.3 cmd=+0| t265v=(+0.02,-0.04) | of1=(+3,+0) | att=(+0.2,+2.0)
pos=(-1.218,+2.058,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.9 cmd=+0| t265v=(+0.03,-0.04) | of1=(+9,-2) | att=(+0.4,+2.0)
pos=(-1.219,+2.056,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.9 cmd=+0| t265v=(-0.01,-0.05) | of1=(-1,-2) | att=(+0.4,+2.0)
pos=(-1.216,+2.055,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.9 cmd=+0| t265v=(+0.04,-0.04) | of1=(+12,+2) | att=(+0.4,+2.0)
pos=(-1.212,+2.053,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.9 cmd=+0| t265v=(+0.04,-0.05) | of1=(-3,-7) | att=(+0.4,+2.0)
pos=(-1.210,+2.052,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.9 cmd=+0| t265v=(+0.04,-0.04) | of1=(-3,+2) | att=(+0.4,+2.0)
pos=(-1.208,+2.050,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.9 cmd=+0| t265v=(+0.09,-0.04) | of1=(-4,+0) | att=(+0.4,+2.0)
pos=(-1.211,+2.049,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.9 cmd=+0| t265v=(+0.02,-0.05) | of1=(+7,-3) | att=(+0.4,+2.0)
pos=(-1.212,+2.047,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(-0.01,-0.05) | of1=(+5,-6) | att=(+0.4,+2.0)
pos=(-1.208,+2.046,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.05,-0.05) | of1=(+6,+0) | att=(+0.4,+2.0)
pos=(-1.209,+2.045,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.02,-0.04) | of1=(-6,+0) | att=(+0.4,+2.0)
pos=(-1.209,+2.044,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.00,-0.03) | of1=(-12,-2) | att=(+0.4,+2.0)
pos=(-1.207,+2.043,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.02,-0.03) | of1=(-3,+0) | att=(+0.4,+2.0)
pos=(-1.208,+2.042,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.00,-0.02) | of1=(-11,-6) | att=(+0.4,+2.0)
pos=(-1.213,+2.042,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  1,  0) | send=( 52, 51,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(-0.01,-0.02) | of1=(+5,-8) | att=(+0.4,+2.0)
pos=(-1.208,+2.040,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.01,-0.04) | of1=(-10,-2) | att=(+0.4,+2.0)
pos=(-1.205,+2.038,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.1 cmd=+0| t265v=(+0.04,-0.03) | of1=(+1,-8) | att=(+0.4,+2.0)[INFO] 2026-07-22 16:27:40
到达航点 6，停留 2s 观察

pos=(-1.202,+2.037,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.8 cmd=+0| t265v=(+0.06,-0.03) | of1=(-3,-4) | att=(-0.1,+1.8)
pos=(-1.204,+2.037,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.0 cmd=+0| t265v=(+0.04,-0.03) | of1=(+2,+0) | att=(-0.1,+1.8)
pos=(-1.205,+2.036,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.0 cmd=+0| t265v=(+0.02,-0.02) | of1=(+3,-2) | att=(-0.1,+1.8)
pos=(-1.206,+2.035,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.0 cmd=+0| t265v=(+0.01,-0.02) | of1=(-8,-2) | att=(-0.1,+1.8)
pos=(-1.205,+2.034,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.0 cmd=+0| t265v=(+0.04,-0.02) | of1=(-2,-8) | att=(-0.1,+1.8)
pos=(-1.205,+2.033,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  0) | send=( 51, 51,125) | mode=prec yawerr= -0.0 cmd=+0| t265v=(+0.02,-0.02) | of1=(-8,+0) | att=(-0.1,+1.8)
pos=(-1.202,+2.031,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  1) | send=( 51, 52,125) | mode=prec yawerr= -0.0 cmd=+0| t265v=(+0.02,-0.03) | of1=(+12,-1) | att=(-0.1,+1.8)
pos=(-1.202,+2.031,+1.290) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  1) | send=( 51, 52,125) | mode=prec yawerr= -0.0 cmd=+0| t265v=(+0.02,-0.03) | of1=(+0,+3) | att=(-0.1,+1.8)
pos=(-1.202,+2.030,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  1) | send=( 51, 52,125) | mode=prec yawerr= -0.0 cmd=+0| t265v=(+0.02,-0.02) | of1=(+3,-2) | att=(-0.1,+1.8)
pos=(-1.203,+2.030,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  1) | send=( 51, 52,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(+0.00,-0.02) | of1=(+1,-7) | att=(-0.1,+1.8)
pos=(-1.204,+2.030,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  1) | send=( 51, 52,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(-0.02,-0.01) | of1=(-7,+1) | att=(-0.1,+1.8)
pos=(-1.206,+2.029,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  1) | send=( 51, 52,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(-0.02,-0.01) | of1=(+1,-2) | att=(-0.1,+1.8)
pos=(-1.206,+2.028,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  1) | send=( 51, 52,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(-0.03,-0.01) | of1=(-9,-1) | att=(-0.1,+1.8)
pos=(-1.206,+2.027,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  1) | send=( 51, 52,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(-0.02,-0.01) | of1=(-4,-5) | att=(-0.1,+1.8)
pos=(-1.204,+2.027,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  1) | send=( 51, 52,125) | mode=prec yawerr= +0.8 cmd=+0| t265v=(+0.00,-0.00) | of1=(-4,-7) | att=(-0.1,+1.8)
pos=(-1.202,+2.027,+1.280) | tgt=(-1.20,+2.05,+1.25) | v=(  0,  1) | send=( 51, 52,125) | mode=prec yawerr= -0.3 cmd=+0| t265v=(+0.01,+0.00) | of1=(-5,-11) | att=(+0.0,+1.9)
